#Air feature class, subtype code 1, air)#
symbolset: 1
context: 0,1,2
reinforced: 0,1,2
credibility: 1,2,3,4,5,6
reliability: A,B,C,D,E,F
identity: 0,1,2,3,4,5,6
entity: 110000,110100,110101,110102,110103,110104,110105,110107,110108,110109,110110,110111,110112,110113,110114,110115,110116,110117,110118,110119,110120,110121,110122,110123,110124,110125,110126,110127,110128,110129,110130,110131,110132,110133,110200,110300,110400,110500,110600,110700,120000,120100,120200,120300,120400,120500,120600,130000,130100,130200,140000
modifier1: 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
modifier2: 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
operationalcondition: 0,1,2,3,4,5
indicator: 0,1,2,3
