#SeaSubsurface feature class, subtype 36, mine warfare#
symbolset: 36
identity: 0,1,2,3,4,5,6
context: 0,1,2
credibility: 1,2,3,4,5,6
reliability: A,B,C,D,E,F
indicator: 0,1,2,3
operationalcondition: 0,1,2,3,4,5
entity: 110000,110100,110200,110300,110400,110500,110800,110801,110802,110803,110804,110900,110901,110902,110903,110904,110905,120000,130000,130100,130200,140100,140101,140102,140103,140104,140105,140200,140201,140202,140203,140204,140205,140300,140301,140302,140303,140304,140305,140400,140401,140402,140403,140404,140405,150000,150100,150200,150300,160000,160100,160200,160300,170000,170100,180000,190000,190100,190200,190300,200000,210000
modifier1: 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
modifier2: 01,02,03,04,05,06,07,08,09,10,11,12,13,14,15
array: 61,62
