#Installations feature class#
symbolset: 20
identity: 0,1,2,3,4,5,6
context: 0,1,2
entity: 110000,110100,110200,110300,110400,110500,110600,110700,110701,110800,110900,111000,111100,111200,111300,111400,111500,111600,111700,111800,111900,111901,111902,112000,112100,112101,112102,112103,112104,112105,112106,112107,112108,112109,112110,112111,112112,112200,112201,112202,120100,120101,120102,120103,120104,120105,120106,120107,120108,120200,120201,120202,120203,120204,120205,120206,120207,120300,120301,120302,120303,120304,120305,120306,120307,120308,120309,120310,120400,120401,120402,120500,120501,120502,120503,120504,120505,120506,120600,120701,120702,120800,120801,120802,120900,120901,120902,121000,121001,121002,121003,121004,121100,121101,121102,121103,121200,121201,121202,121203,121300,121301,121302,121303,121304,121305,121306,121307,121308,121309,121310,121311,121312,121313,121400,121401,121402,121403,121404,121405,121406,121407,121408,121409,121410,121411
modifier1: 1,2,3,4,5,6,7,8,9,10,11,12,13
modifier2: 1,2,3,4,5,6,7,8
credibility: 1,2,3,4,5,6
reliability: A,B,C,D,E,F
combateffectiveness: A,B,C,D
indicator: 0,1,2,3
operationalcondition: 0,1,2,3,4,5
